invoice_id,created_on,invoiceitem_id,invoiceitem_name,type,unit_price,total_price,percentage_in_invoice,is_expired
331601,2019-03-26,139457.0,ii_139457,Material,190.0,380.0,0.22313564298297123,False
335732,2019-08-10,134919.0,ii_134919,Other,158.0,474.0,0.1465224111282844,False
335732,2019-08-10,159222.0,ii_159222,Service,171.0,171.0,0.05285935085007728,False
335732,2019-08-10,178111.0,ii_178111,Other,187.0,1122.0,0.34683153013910356,False
335732,2019-08-10,189409.0,ii_189409,Service,194.0,1164.0,0.3598145285935085,False
335732,2019-08-10,198017.0,ii_198017,Service,152.0,304.0,0.09397217928902628,False
337140,2019-06-23,117794.0,ii_117794,Other,155.0,930.0,0.4915433403805497,False
337140,2019-06-23,131446.0,ii_131446,Service,196.0,196.0,0.10359408033826638,False
337140,2019-06-23,168508.0,ii_168508,Material,109.0,436.0,0.23044397463002114,False
337140,2019-06-23,171389.0,ii_171389,Material,183.0,183.0,0.096723044397463,False
337140,2019-06-23,184268.0,ii_184268,Other,147.0,147.0,0.0776955602536998,False
338547,2019-03-13,117018.0,ii_117018,Service,124.0,620.0,0.3510758776896942,False
338547,2019-03-13,138537.0,ii_138537,Equipment,134.0,804.0,0.4552661381653454,False
338547,2019-03-13,174862.0,ii_174862,Equipment,171.0,342.0,0.19365798414496035,False
340601,2019-08-16,116446.0,ii_116446,Service,129.0,903.0,0.36947626841243864,False
340601,2019-08-16,126267.0,ii_126267,Service,171.0,342.0,0.13993453355155483,False
340601,2019-08-16,144257.0,ii_144257,Material,148.0,1036.0,0.4238952536824877,False
340601,2019-08-16,145047.0,ii_145047,Material,163.0,163.0,0.06669394435351882,False
341762,2019-06-19,114990.0,ii_114990,Other,132.0,264.0,0.0676056338028169,False
341762,2019-06-19,126940.0,ii_126940,Material,166.0,498.0,0.12752880921895007,False
341762,2019-06-19,143176.0,ii_143176,Service,175.0,350.0,0.08962868117797695,False
341762,2019-06-19,161765.0,ii_161765,Service,170.0,1360.0,0.34827144686299616,False
341762,2019-06-19,167763.0,ii_167763,Other,150.0,750.0,0.19206145966709348,False
341762,2019-06-19,188321.0,ii_188321,Other,101.0,101.0,0.02586427656850192,False
341762,2019-06-19,195203.0,ii_195203,Material,194.0,582.0,0.14903969270166453,False
342057,2019-07-14,119152.0,ii_119152,Service,155.0,1240.0,0.7506053268765133,False
342057,2019-07-14,143077.0,ii_143077,Material,103.0,412.0,0.24939467312348668,False
343254,2019-07-12,104571.0,ii_104571,Other,172.0,516.0,0.1348314606741573,False
343254,2019-07-12,128915.0,ii_128915,Service,109.0,545.0,0.14240919780506925,False
343254,2019-07-12,134480.0,ii_134480,Material,127.0,508.0,0.13274105043114712,False
343254,2019-07-12,138776.0,ii_138776,Material,189.0,1134.0,0.2963156519466945,False
343254,2019-07-12,163211.0,ii_163211,Other,142.0,426.0,0.11131434544029266,False
343254,2019-07-12,177697.0,ii_177697,Equipment,123.0,246.0,0.06428011497256336,False
343254,2019-07-12,187069.0,ii_187069,Equipment,111.0,333.0,0.0870133263652992,False
343254,2019-07-12,198244.0,ii_198244,Equipment,119.0,119.0,0.031094852364776587,False
343695,2019-04-10,144025.0,ii_144025,Other,101.0,1010.0,0.8508845829823083,False
343695,2019-04-10,147038.0,ii_147038,Material,177.0,177.0,0.14911541701769165,False
344265,2019-09-28,110104.0,ii_110104,Other,194.0,1552.0,0.2987487969201155,False
344265,2019-09-28,110235.0,ii_110235,Material,120.0,720.0,0.13859480269489893,False
344265,2019-09-28,114882.0,ii_114882,Material,180.0,180.0,0.03464870067372473,False
344265,2019-09-28,127274.0,ii_127274,Equipment,107.0,642.0,0.12358036573628489,False
344265,2019-09-28,131891.0,ii_131891,Other,112.0,336.0,0.06467757459095284,False
344265,2019-09-28,146936.0,ii_146936,Material,128.0,768.0,0.1478344562078922,False
344265,2019-09-28,155135.0,ii_155135,Other,109.0,436.0,0.08392685274302214,False
344265,2019-09-28,196026.0,ii_196026,Material,187.0,561.0,0.10798845043310876,False
347243,2019-05-16,115441.0,ii_115441,Service,122.0,244.0,0.0568234746157429,False
347243,2019-05-16,128879.0,ii_128879,Other,196.0,784.0,0.18258034466697717,False
347243,2019-05-16,176261.0,ii_176261,Material,196.0,980.0,0.22822543083372146,False
347243,2019-05-16,180620.0,ii_180620,Equipment,121.0,121.0,0.028178854215183978,False
347243,2019-05-16,187864.0,ii_187864,Equipment,195.0,1365.0,0.31788542151839777,False
347243,2019-05-16,199938.0,ii_199938,Other,160.0,800.0,0.18630647414997673,False
347510,2019-02-10,106048.0,ii_106048,Equipment,188.0,1316.0,0.2637803166967328,False
347510,2019-02-10,133899.0,ii_133899,Other,144.0,1008.0,0.20204449789536982,False
347510,2019-02-10,142237.0,ii_142237,Equipment,167.0,1336.0,0.26778913609941873,False
347510,2019-02-10,166330.0,ii_166330,Service,116.0,464.0,0.0930046101423131,False
347510,2019-02-10,197845.0,ii_197845,Service,173.0,865.0,0.17338143916616555,False
348894,2019-07-14,106227.0,ii_106227,Material,197.0,591.0,0.1175417661097852,False
348894,2019-07-14,109358.0,ii_109358,Equipment,173.0,1211.0,0.24085123309466985,False
348894,2019-07-14,135114.0,ii_135114,Other,175.0,875.0,0.17402545743834527,False
348894,2019-07-14,143455.0,ii_143455,Material,131.0,655.0,0.13027048528241847,False
348894,2019-07-14,148220.0,ii_148220,Service,149.0,1192.0,0.23707239459029436,False
348894,2019-07-14,149349.0,ii_149349,Service,106.0,848.0,0.16865552903739062,False
348894,2019-07-14,159283.0,ii_159283,Other,176.0,-528.0,-0.10501193317422435,False
348894,2019-07-14,188146.0,ii_188146,Equipment,184.0,184.0,0.03659506762132061,False
349879,2019-01-11,161820.0,ii_161820,Other,186.0,558.0,0.5081967213114754,False
349879,2019-01-11,170792.0,ii_170792,Equipment,180.0,540.0,0.4918032786885246,False
350506,2019-01-24,,,,,,,False
351096,2019-03-13,108171.0,ii_108171,Material,148.0,740.0,0.14266435319066897,False
351096,2019-03-13,121485.0,ii_121485,Service,158.0,790.0,0.15230383651436283,False
351096,2019-03-13,157907.0,ii_157907,Other,132.0,792.0,0.15268941584731058,False
351096,2019-03-13,163806.0,ii_163806,Equipment,172.0,1376.0,0.26527858106805474,False
351096,2019-03-13,180576.0,ii_180576,Service,144.0,432.0,0.08328513591671487,False
351096,2019-03-13,191572.0,ii_191572,Other,151.0,1057.0,0.203778677462888,False
352391,2019-01-18,104981.0,ii_104981,Other,141.0,141.0,0.03714436248682824,False
352391,2019-01-18,138301.0,ii_138301,Equipment,128.0,1024.0,0.2697576396206533,False
352391,2019-01-18,167699.0,ii_167699,Other,144.0,576.0,0.1517386722866175,False
352391,2019-01-18,178909.0,ii_178909,Other,161.0,161.0,0.04241306638566913,False
352391,2019-01-18,179050.0,ii_179050,Other,162.0,648.0,0.17070600632244468,False
352391,2019-01-18,193687.0,ii_193687,Material,166.0,996.0,0.2623814541622761,False
352391,2019-01-18,198345.0,ii_198345,Service,125.0,250.0,0.06585879873551106,False
352442,2019-02-25,107250.0,ii_107250,Equipment,116.0,928.0,0.19736282433007232,False
352442,2019-02-25,108496.0,ii_108496,Material,128.0,384.0,0.08166737558485751,False
352442,2019-02-25,126440.0,ii_126440,Service,166.0,996.0,0.21182475542322415,False
352442,2019-02-25,146726.0,ii_146726,Other,148.0,1036.0,0.22033177371331347,False
352442,2019-02-25,179715.0,ii_179715,Equipment,136.0,272.0,0.0578477243726074,False
352442,2019-02-25,195973.0,ii_195973,Material,181.0,1086.0,0.23096554657592513,False
356532,2019-01-14,123170.0,ii_123170,Other,121.0,121.0,0.035777646363098756,False
356532,2019-01-14,125803.0,ii_125803,Material,156.0,468.0,0.13837965700768776,False
356532,2019-01-14,157298.0,ii_157298,Equipment,196.0,784.0,0.2318154937906564,False
356532,2019-01-14,166980.0,ii_166980,Service,172.0,1204.0,0.35600236546422237,False
356532,2019-01-14,172501.0,ii_172501,Other,161.0,805.0,0.23802483737433472,False
356552,2019-03-21,103631.0,ii_103631,Material,133.0,798.0,0.43870258383727323,False
356552,2019-03-21,112495.0,ii_112495,Equipment,104.0,416.0,0.22869708631115998,False
356552,2019-03-21,185127.0,ii_185127,Material,125.0,125.0,0.06871907641561298,False
356552,2019-03-21,196977.0,ii_196977,Equipment,160.0,480.0,0.2638812534359538,False
356817,2019-05-14,126581.0,ii_126581,Equipment,115.0,345.0,0.08431085043988269,False
356817,2019-05-14,129822.0,ii_129822,Service,117.0,468.0,0.11436950146627566,False
356817,2019-05-14,156873.0,ii_156873,Equipment,166.0,332.0,0.08113391984359726,False
356817,2019-05-14,182969.0,ii_182969,Other,107.0,749.0,0.18304007820136853,False
356817,2019-05-14,189295.0,ii_189295,Service,178.0,890.0,0.21749755620723363,False
356817,2019-05-14,190522.0,ii_190522,Other,156.0,624.0,0.15249266862170088,False
356817,2019-05-14,192836.0,ii_192836,Other,171.0,684.0,0.16715542521994134,False
358095,2019-03-19,147214.0,ii_147214,Material,117.0,468.0,0.36619718309859156,False
358095,2019-03-19,152191.0,ii_152191,Equipment,135.0,810.0,0.6338028169014085,False
360664,2019-06-26,112615.0,ii_112615,Equipment,175.0,700.0,0.2034292356873002,False
360664,2019-06-26,133577.0,ii_133577,Service,172.0,516.0,0.14995640802092414,False
360664,2019-06-26,147252.0,ii_147252,Service,166.0,996.0,0.28945074106364427,False
360664,2019-06-26,149216.0,ii_149216,Other,192.0,384.0,0.11159546643417612,False
360664,2019-06-26,156311.0,ii_156311,Equipment,140.0,560.0,0.16274338854984016,False
360664,2019-06-26,172997.0,ii_172997,Material,171.0,171.0,0.04969485614646905,False
360664,2019-06-26,180674.0,ii_180674,Other,114.0,114.0,0.03312990409764603,False
363263,2019-04-26,108933.0,ii_108933,Other,114.0,570.0,0.2583862194016319,False
363263,2019-04-26,121049.0,ii_121049,Equipment,115.0,345.0,0.15639165911151406,False
363263,2019-04-26,126912.0,ii_126912,Equipment,132.0,660.0,0.2991840435176791,False
363263,2019-04-26,145057.0,ii_145057,Material,135.0,135.0,0.06119673617407072,False
363263,2019-04-26,164876.0,ii_164876,Service,125.0,250.0,0.11332728921124206,False
363263,2019-04-26,195874.0,ii_195874,Equipment,123.0,246.0,0.1115140525838622,False
363284,2019-09-21,107763.0,ii_107763,Other,110.0,660.0,0.09629413481178874,False
363284,2019-09-21,128292.0,ii_128292,Service,134.0,804.0,0.11730376422526992,False
363284,2019-09-21,144611.0,ii_144611,Equipment,172.0,860.0,0.12547417566384592,False
363284,2019-09-21,147178.0,ii_147178,Material,165.0,825.0,0.12036766851473592,False
363284,2019-09-21,154557.0,ii_154557,Material,131.0,393.0,0.057338780274292386,False
363284,2019-09-21,170804.0,ii_170804,Material,195.0,1560.0,0.2276043186460461,False
363284,2019-09-21,171334.0,ii_171334,Material,172.0,1032.0,0.1505690107966151,False
363284,2019-09-21,180493.0,ii_180493,Equipment,144.0,720.0,0.1050481470674059,False
366751,,106160.0,ii_106160,Service,107.0,107.0,0.04288577154308617,False
366751,,159445.0,ii_159445,Equipment,144.0,720.0,0.28857715430861725,False
366751,,160248.0,ii_160248,Other,118.0,708.0,0.2837675350701403,False
366751,,175333.0,ii_175333,Other,192.0,960.0,0.3847695390781563,False
367288,2019-06-29,104800.0,ii_104800,Service,103.0,824.0,0.29672308246308965,False
367288,2019-06-29,117929.0,ii_117929,Other,155.0,620.0,0.22326251350378107,False
367288,2019-06-29,146906.0,ii_146906,Service,132.0,660.0,0.23766654663305725,False
367288,2019-06-29,178253.0,ii_178253,Equipment,104.0,208.0,0.07490097227223623,False
367288,2019-06-29,182802.0,ii_182802,Other,155.0,465.0,0.1674468851278358,False
368913,2019-02-13,110871.0,ii_110871,Material,165.0,165.0,0.04043126684636118,False
368913,2019-02-13,116641.0,ii_116641,Material,172.0,1032.0,0.2528791962754227,False
368913,2019-02-13,131362.0,ii_131362,Material,131.0,393.0,0.09629992648860573,False
368913,2019-02-13,155308.0,ii_155308,Material,185.0,1480.0,0.3626562117128155,False
368913,2019-02-13,185615.0,ii_185615,Equipment,143.0,715.0,0.1752021563342318,False
368913,2019-02-13,194021.0,ii_194021,Equipment,138.0,138.0,0.03381524136241117,False
368913,2019-02-13,199144.0,ii_199144,Material,158.0,158.0,0.038716000980151925,False
369103,2019-07-16,149586.0,ii_149586,Material,110.0,550.0,0.6723716381418093,False
369103,2019-07-16,157581.0,ii_157581,Material,134.0,268.0,0.3276283618581907,False
369292,2019-09-13,106241.0,ii_106241,Material,183.0,1281.0,0.37076700434153403,False
369292,2019-09-13,107345.0,ii_107345,Service,120.0,360.0,0.10419681620839363,False
369292,2019-09-13,125771.0,ii_125771,Equipment,194.0,1358.0,0.3930535455861071,False
369292,2019-09-13,191895.0,ii_191895,Material,114.0,456.0,0.13198263386396528,False
369378,2019-07-15,108758.0,ii_108758,Service,177.0,708.0,0.1556043956043956,False
369378,2019-07-15,126483.0,ii_126483,Equipment,165.0,1155.0,0.25384615384615383,False
369378,2019-07-15,137032.0,ii_137032,Material,116.0,580.0,0.12747252747252746,False
369378,2019-07-15,177376.0,ii_177376,Other,127.0,889.0,0.19538461538461538,False
369378,2019-07-15,183393.0,ii_183393,Equipment,194.0,970.0,0.21318681318681318,False
369378,2019-07-15,190308.0,ii_190308,Other,124.0,248.0,0.05450549450549451,False
370388,2019-09-12,102035.0,ii_102035,Service,173.0,1384.0,0.24932444604575751,False
370388,2019-09-12,112870.0,ii_112870,Equipment,102.0,204.0,0.03675013511079085,False
370388,2019-09-12,124709.0,ii_124709,Service,115.0,460.0,0.08286795172041074,False
370388,2019-09-12,129808.0,ii_129808,Equipment,185.0,925.0,0.1666366420464781,False
370388,2019-09-12,165619.0,ii_165619,Material,142.0,994.0,0.17906683480453972,False
370388,2019-09-12,181685.0,ii_181685,Other,200.0,800.0,0.14411817690506215,False
370388,2019-09-12,183848.0,ii_183848,Other,112.0,784.0,0.14123581336696092,False
371205,2019-09-16,128266.0,ii_128266,Service,125.0,625.0,0.12398333663955564,False
371205,2019-09-16,134708.0,ii_134708,Material,161.0,322.0,0.06387621503669907,False
371205,2019-09-16,136658.0,ii_136658,Other,166.0,1162.0,0.23050981948026186,False
371205,2019-09-16,140599.0,ii_140599,Material,168.0,1176.0,0.2332870462209879,False
371205,2019-09-16,168830.0,ii_168830,Other,133.0,532.0,0.10553461614758976,False
371205,2019-09-16,191084.0,ii_191084,Material,153.0,1224.0,0.24280896647490577,False
373241,2019-02-19,116519.0,ii_116519,Equipment,161.0,161.0,0.047619047619047616,False
373241,2019-02-19,118309.0,ii_118309,Material,126.0,1008.0,0.2981366459627329,False
373241,2019-02-19,161678.0,ii_161678,Service,140.0,840.0,0.2484472049689441,False
373241,2019-02-19,196536.0,ii_196536,Other,196.0,1372.0,0.4057971014492754,False
373470,2019-09-22,111542.0,ii_111542,Other,131.0,131.0,0.05282258064516129,False
373470,2019-09-22,116917.0,ii_116917,Service,166.0,332.0,0.1338709677419355,False
373470,2019-09-22,132455.0,ii_132455,Service,172.0,516.0,0.20806451612903226,False
373470,2019-09-22,132910.0,ii_132910,Other,169.0,169.0,0.06814516129032258,False
373470,2019-09-22,193693.0,ii_193693,Material,144.0,432.0,0.17419354838709677,False
373470,2019-09-22,193726.0,ii_193726,Equipment,180.0,900.0,0.3629032258064516,False
374733,2019-07-10,101649.0,ii_101649,Other,126.0,756.0,0.22999695771219958,False
374733,2019-07-10,121879.0,ii_121879,Material,153.0,153.0,0.04654700334651658,False
374733,2019-07-10,136516.0,ii_136516,Material,113.0,791.0,0.2406449650136903,False
374733,2019-07-10,150673.0,ii_150673,Service,114.0,684.0,0.20809248554913296,False
374733,2019-07-10,163186.0,ii_163186,Equipment,149.0,745.0,0.22665044113173105,False
374733,2019-07-10,189737.0,ii_189737,Material,158.0,158.0,0.04806814724672954,False
375121,2019-06-11,103236.0,ii_103236,Service,148.0,888.0,0.17024539877300612,False
375121,2019-06-11,147401.0,ii_147401,Equipment,188.0,1316.0,0.2523006134969325,False
375121,2019-06-11,186192.0,ii_186192,Other,163.0,1304.0,0.25,False
375121,2019-06-11,191033.0,ii_191033,Other,141.0,1128.0,0.21625766871165644,False
375121,2019-06-11,199708.0,ii_199708,Service,116.0,580.0,0.1111963190184049,False
375592,,157027.0,ii_157027,Equipment,187.0,-187.0,-0.6584507042253521,False
375592,,185821.0,ii_185821,Service,157.0,471.0,1.658450704225352,False
376944,2019-05-15,116146.0,ii_116146,Service,182.0,1092.0,0.2540125610607118,False
376944,2019-05-15,148549.0,ii_148549,Material,168.0,336.0,0.07815771109560363,False
376944,2019-05-15,159836.0,ii_159836,Equipment,109.0,436.0,0.10141893463596185,False
376944,2019-05-15,171249.0,ii_171249,Other,131.0,655.0,0.15236101418934636,False
376944,2019-05-15,179904.0,ii_179904,Material,166.0,1328.0,0.3089090486159572,False
376944,2019-05-15,198049.0,ii_198049,Other,113.0,452.0,0.10514073040241917,False
377307,2019-04-12,151535.0,ii_151535,Equipment,139.0,556.0,0.14966352624495288,False
377307,2019-04-12,151916.0,ii_151916,Material,117.0,819.0,0.22045760430686406,False
377307,2019-04-12,174987.0,ii_174987,Equipment,127.0,508.0,0.13674293405114402,False
377307,2019-04-12,190386.0,ii_190386,Service,156.0,1248.0,0.33593539703903097,False
377307,2019-04-12,194584.0,ii_194584,Material,146.0,584.0,0.15720053835800807,False
377572,2019-06-24,107683.0,ii_107683,Service,195.0,780.0,0.19321278176864007,False
377572,2019-06-24,136284.0,ii_136284,Other,109.0,654.0,0.16200148625216745,False
377572,2019-06-24,139346.0,ii_139346,Other,154.0,770.0,0.1907356948228883,False
377572,2019-06-24,146917.0,ii_146917,Other,146.0,730.0,0.1808273470398811,False
377572,2019-06-24,164691.0,ii_164691,Other,135.0,135.0,0.03344067376764925,False
377572,2019-06-24,171957.0,ii_171957,Equipment,121.0,968.0,0.23978201634877383,False
377719,2019-01-25,129849.0,ii_129849,Equipment,159.0,159.0,0.06011342155009452,False
377719,2019-01-25,157233.0,ii_157233,Equipment,150.0,150.0,0.05671077504725898,False
